Enter the symbol of the pair of your choice ETHUSDT/ADAUSDT etc.
You have entered: ETHUSDT
File exists, do you want to update the info in the file
Start Running Simulations?
Y
801.3184998038016 0.209 151 -1.999 34
825.4158878161405 0.209 151 -2.008 34
Run again?
825.4158878161405 0.209 151 -2.008 34
825.4158878161405 0.209 151 -2.008 34
Run again?
825.4158878161405 0.209 151 -2.008 34
825.4158878161405 0.209 151 -2.008 34
Run again?
<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['288', 727.57, 713.610405329512],
['576', 765.59, 750.9009307918428],
['864', 947.53, 929.3501207607137],
['1152', 1006.95, 902.8134850330356],
['1440', 1092.2, 991.937411309503],
['1728', 1185.71, 1076.8633107157946],
['2016', 1248.13, 1059.967216482137],
['2304', 1188.87, 1005.4529912608249],
['2592', 1289.1, 1031.7802674902493],
['2880', 1269.99, 990.8809816929783],
['3168', 1026.81, 990.8809816929783],
['3456', 1084.43, 927.3276015285803],
['3744', 1131.21, 1004.8164822845446],
['4032', 1188.16, 1055.403286384672],
['4320', 1159.33, 1052.5859617291376],
['4608', 1214.85, 1095.061824124808],
['4896', 1269.02, 1132.299795878312],
['5184', 1236, 1087.0818874450276],
['5472', 1417.54, 1231.9436136551892],
['5760', 1324.05, 1143.859057424171],
['6048', 1154.98, 1064.5252325311053],
['6336', 1245.72, 1082.11091161203],
['6624', 1241.93, 1078.4800051320312],
['6912', 1346.2, 1164.6567948336315],
['7200', 1337.73, 1201.9525452165772],
['7488', 1332.76, 1149.5630283939306],
['7776', 1273.69, 1099.5875835340669],
['8064', 1354, 1131.9121561895163],
['8352', 1378.23, 1111.519701858335],
['8640', 1386.74, 1129.504103511219],
['8928', 1299.31, 1070.09821824788],
['9216', 1349.67, 1082.622010145943],
['9504', 1521.63, 1220.557713588041],
['9792', 1633.47, 1309.420787057044],
['10080', 1638.94, 1292.1873315018934],
['10368', 1713.82, 1323.2842651040692],
['10656', 1706.28, 1266.1727605649644],
['10944', 1594.03, 1238.4487285323346],
['11232', 1702.95, 1318.101737107769],
['11520', 1760.72, 1349.3583097021512],
['11808', 1727.7, 1360.7102715930494],
['12096', 1772.12, 1407.2828811334412],
['12384', 1844.46, 1442.7864622083193],
['12672', 1815.09, 1411.883206787376],
['12960', 1826.25, 1400.0480134167797],
['13248', 1777.52, 1339.4070688354866],
['13536', 1752.59, 1292.723030410822],
['13824', 1849.27, 1329.4912334339353],
['14112', 1947.55, 1400.1474374614095],
['14400', 1955.81, 1406.0857793953426],
['14688', 1952.85, 1420.3007321299883],
['14976', 1923.24, 1384.4537710322832],
['15264', 1799.33, 1384.4537710322832],
['15552', 1533.58, 1373.0239795219504],
['15840', 1571.61, 1409.51851041096],
['16128', 1521.02, 1340.2638820700868],
['16416', 1421.12, 1307.705388576727],
['16704', 1507.6, 1281.8501514806987],
['16992', 1414.75, 1303.629805204257],
['17280', 1541.35, 1420.2861284690453],
['17568', 1466.22, 1396.542880860861],
['17856', 1588.47, 1417.5970941441776],
['18144', 1524.79, 1342.6259254403815],
['18432', 1538.87, 1388.3037707244373],
['18720', 1659.1, 1492.4910272885131],
['19008', 1664.2, 1451.1095261660935],
['19296', 1785.41, 1521.655306060563],
['19584', 1825.62, 1555.925171165326],
['19872', 1817.62, 1490.5891196419134],
['20160', 1841.87, 1524.9396248223914],
['20448', 1759.71, 1430.2168119882429],
['20736', 1915.08, 1569.0442818584552],
['21024', 1869.54, 1520.5511637153136],
['21312', 1801.32, 1477.8743084048735],
['21600', 1792.35, 1428.4280523327773],
['21888', 1822.2, 1452.2172549785405],
['22176', 1786.85, 1420.1685607179004],
['22464', 1823.03, 1436.5972080084807],
['22752', 1835.38, 1446.3293438037804],
['23040', 1805.03, 1422.5874847020998],
['23328', 1660.95, 1347.4025023454378],
['23616', 1671.99, 1339.6323443069612],
['23904', 1601.72, 1307.4144905620171],
['24192', 1611.57, 1293.2241486657103],
['24480', 1691.63, 1357.4692794029274],
['24768', 1726.91, 1385.780148905913],
['25056', 1672.15, 1351.6786312901015],
['25344', 1813.28, 1444.7340713110002],
['25632', 1843.34, 1468.6844298786834],
['25920', 1933.35, 1472.4008642639553],
['26208', 1960.01, 1482.484496400359],
['26496', 2093.42, 1583.391255378513],
['26784', 2017, 1564.5648572447776],
['27072', 2066.01, 1574.6308589908897],
['27360', 2111.19, 1609.0652626042354],
['27648', 2101.16, 1555.4340031834872],
['27936', 1999.6, 1522.5371321827117],
['28224', 2052.96, 1580.4460678700523],
['28512', 2074.99, 1597.4055930800791],
['28800', 2120.58, 1632.5024952282924],
['29088', 2127.27, 1637.6527096474972],
['29376', 2140.84, 1600.4077995619812],
['29664', 2289.47, 1702.735487348786],
['29952', 2413.35, 1744.0463890361907],
['30240', 2492.89, 1784.6108161357877],
['30528', 2433.4, 1743.863576990729],
['30816', 2381.98, 1732.0252414982565],
['31104', 2220.21, 1791.547032442017],
['31392', 2197.89, 1721.7532131398975],
['31680', 2349.99, 1904.8155674844163],
['31968', 2369.58, 1835.9758346764324],
['32256', 2426.37, 1848.4356180267991],
['32544', 2318.61, 1876.3845520423895],
['32832', 2281.25, 1833.686934313715],
['33120', 2241.01, 1792.1676643593373],
['33408', 2486.13, 1858.0181038132057],
['33696', 2636.41, 1970.3303966703966],
