<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['165', 739.4, 100],
['166', 737.23, 100],
['167', 738.85, 100],
['168', 737.07, 100],
['169', 734.67, 100],
['170', 736.28, 100],
['171', 737.97, 100],
['172', 739.18, 100],
['173', 740.37, 100],
['174', 742.31, 100],
['175', 742.23, 100],
['176', 740.91, 100],
['177', 738.54, 100],
['178', 732.75, 100],
['179', 733.19, 100],
['180', 735, 100],
['181', 735.43, 100],
['182', 736.36, 100],
['183', 736.86, 100],
['184', 736.24, 100],
['185', 737.99, 100],
['186', 737.08, 100],
['187', 738.73, 100],
['188', 738.14, 100],
['189', 740.54, 100],
['190', 740.68, 100],
['191', 740.08, 100],
['192', 741.74, 100],
['193', 740.33, 100],
['194', 739.78, 100],
['195', 740.36, 100],
['196', 739.96, 100],
['197', 739.87, 100],
['198', 738, 100],
['199', 739.17, 100],
['200', 738.76, 100],
['201', 737.89, 100],
['202', 737.73, 100],
['203', 738, 100],
['204', 736.07, 100],
['205', 736.57, 100],
['206', 737.1, 100],
['207', 738.34, 100],
['208', 737.4, 100],
['209', 739.51, 100],
['210', 738.2, 100],
['211', 734.22, 100],
['212', 734.62, 100],
['213', 736.23, 100],
['214', 736.18, 100],
['215', 735.39, 100],
['216', 733.44, 100],
['217', 736.18, 100],
['218', 735.21, 100],
['219', 735.28, 100],
['220', 735.45, 100],
['221', 735.42, 100],
['222', 736.09, 100],
['223', 736.67, 100],
['224', 736.56, 100],
['225', 736.81, 100],
['226', 736, 100],
['227', 735.83, 100],
['228', 735.81, 100],
['229', 734.85, 100],
['230', 735.32, 100],
['231', 734.5, 100],
['232', 733.68, 100],
['233', 733.67, 100],
['234', 730.61, 100],
['235', 729.18, 100],
['236', 730.05, 100],
['237', 728.82, 100],
['238', 729.03, 100],
['239', 727.94, 100],
['240', 731.35, 100],
['241', 729.95, 100],
['242', 730.09, 100],
['243', 729.99, 100],
['244', 727.94, 100],
['245', 727.06, 100],
['246', 728.01, 100],
['247', 725.1, 100],
['248', 720.69, 100],
['249', 720.51, 100],
['250', 724.07, 100],
['251', 724.6, 100],
['252', 721.01, 100],
['253', 723.31, 100],
['254', 722.98, 100],
['255', 724.3, 100],
['256', 724.43, 100],
['257', 724.03, 100],
['258', 723.87, 100],
['259', 723.8, 100],
['260', 725.65, 100],
['261', 726.29, 100],
['262', 726.84, 100],
['263', 725.34, 100],
['264', 727.58, 100],
['265', 726.88, 100],
['266', 726.82, 100],
['267', 726.77, 100],
